timestamp,agent_id,status,last_heartbeat,messages_processed,errors_count,queue_size,average_processing_time_ms
2026-07-15T14:00:18.130585Z,resource@localhost,ready,2026-07-15T14:00:18.130585Z,0,0,0,0.0
2026-07-15T14:00:17.929203Z,alert@localhost,ready,2026-07-15T14:00:17.929203Z,0,0,0,0.0
2026-07-15T14:00:17.727815Z,historian@localhost,ready,2026-07-15T14:00:17.727815Z,0,0,0,0.0
2026-07-15T14:00:18.352747Z,supervisor@localhost,ready,2026-07-15T14:00:18.352747Z,0,0,0,0.0
2026-07-15T14:00:18.561102Z,maintenance@localhost,ready,2026-07-15T14:00:18.561102Z,0,0,0,0.0
2026-07-15T14:00:18.755465Z,rul@localhost,ready,2026-07-15T14:00:18.755465Z,0,0,0,0.0
2026-07-15T14:00:18.964570Z,diagnosis@localhost,ready,2026-07-15T14:00:18.964570Z,0,0,0,0.0
2026-07-15T14:00:19.172270Z,anomaly@localhost,ready,2026-07-15T14:00:19.172270Z,0,0,0,0.0
2026-07-15T14:00:19.387463Z,sensor@localhost,ready,2026-07-15T14:00:19.387463Z,0,0,0,0.0
2026-07-15T14:00:22.780156Z,historian@localhost,ready,2026-07-15T14:00:22.780156Z,89,0,0,0.686
2026-07-15T14:00:22.984739Z,alert@localhost,ready,2026-07-15T14:00:22.984739Z,0,0,0,0.0
2026-07-15T14:00:23.186147Z,resource@localhost,ready,2026-07-15T14:00:23.186147Z,2,0,0,3.213
2026-07-15T14:00:23.359708Z,supervisor@localhost,ready,2026-07-15T14:00:23.359708Z,70,0,0,1.955
2026-07-15T14:00:23.609719Z,maintenance@localhost,ready,2026-07-15T14:00:23.609719Z,1,0,0,13.491
2026-07-15T14:00:23.797208Z,rul@localhost,ready,2026-07-15T14:00:23.797208Z,1,0,0,349.368
2026-07-15T14:00:23.999167Z,diagnosis@localhost,ready,2026-07-15T14:00:23.999167Z,1,0,0,61.846
2026-07-15T14:00:24.193103Z,anomaly@localhost,ready,2026-07-15T14:00:24.193103Z,70,0,0,41.554
2026-07-15T14:00:24.444221Z,sensor@localhost,ready,2026-07-15T14:00:24.444221Z,0,0,0,0.0
2026-07-15T14:00:27.769510Z,historian@localhost,ready,2026-07-15T14:00:27.769510Z,235,0,0,0.709
2026-07-15T14:00:27.958739Z,alert@localhost,ready,2026-07-15T14:00:27.958739Z,1,0,0,2.591
2026-07-15T14:00:28.172287Z,resource@localhost,ready,2026-07-15T14:00:28.172287Z,4,0,0,2.954
2026-07-15T14:00:28.366689Z,supervisor@localhost,ready,2026-07-15T14:00:28.366689Z,153,0,0,1.93
2026-07-15T14:00:28.588972Z,maintenance@localhost,ready,2026-07-15T14:00:28.588972Z,2,0,0,13.673
2026-07-15T14:00:28.783467Z,rul@localhost,ready,2026-07-15T14:00:28.783467Z,2,0,0,363.518
2026-07-15T14:00:29.220888Z,anomaly@localhost,ready,2026-07-15T14:00:29.220888Z,136,0,0,41.924
2026-07-15T14:00:29.220888Z,diagnosis@localhost,ready,2026-07-15T14:00:29.220888Z,3,0,0,58.423
2026-07-15T14:00:29.439432Z,sensor@localhost,ready,2026-07-15T14:00:29.439432Z,0,0,0,0.0
2026-07-15T14:00:32.964561Z,historian@localhost,ready,2026-07-15T14:00:32.964561Z,356,0,0,0.728
2026-07-15T14:00:32.971522Z,alert@localhost,ready,2026-07-15T14:00:32.971522Z,1,0,0,2.591
2026-07-15T14:00:33.174801Z,resource@localhost,ready,2026-07-15T14:00:33.174801Z,8,0,0,2.806
2026-07-15T14:00:33.387654Z,supervisor@localhost,ready,2026-07-15T14:00:33.387654Z,222,0,0,1.928
2026-07-15T14:00:33.582024Z,maintenance@localhost,ready,2026-07-15T14:00:33.582024Z,5,0,0,13.595
2026-07-15T14:00:33.776513Z,rul@localhost,ready,2026-07-15T14:00:33.776513Z,5,0,0,363.186
2026-07-15T14:00:34.352916Z,anomaly@localhost,ready,2026-07-15T14:00:34.352916Z,196,0,0,41.77
2026-07-15T14:00:34.345905Z,diagnosis@localhost,ready,2026-07-15T14:00:34.345905Z,6,0,0,62.921
2026-07-15T14:00:34.442411Z,sensor@localhost,ready,2026-07-15T14:00:34.442411Z,0,0,0,0.0
2026-07-15T14:00:37.825151Z,historian@localhost,ready,2026-07-15T14:00:37.825151Z,477,0,0,0.735
2026-07-15T14:00:38.338920Z,resource@localhost,ready,2026-07-15T14:00:38.338920Z,14,0,0,2.82
2026-07-15T14:00:38.338920Z,alert@localhost,ready,2026-07-15T14:00:38.338920Z,2,0,0,2.566
2026-07-15T14:00:38.415404Z,supervisor@localhost,ready,2026-07-15T14:00:38.415404Z,289,0,0,1.943
2026-07-15T14:00:38.582081Z,maintenance@localhost,ready,2026-07-15T14:00:38.582081Z,8,0,0,13.725
2026-07-15T14:00:38.777049Z,rul@localhost,ready,2026-07-15T14:00:38.777049Z,8,0,0,362.797
2026-07-15T14:00:38.979644Z,diagnosis@localhost,ready,2026-07-15T14:00:38.979644Z,8,0,0,64.281
2026-07-15T14:00:39.220976Z,anomaly@localhost,ready,2026-07-15T14:00:39.220976Z,257,0,0,41.746
2026-07-15T14:00:39.415983Z,sensor@localhost,ready,2026-07-15T14:00:39.415983Z,0,0,0,0.0
2026-07-15T14:00:42.741787Z,historian@localhost,ready,2026-07-15T14:00:42.741787Z,606,0,0,0.75
2026-07-15T14:00:42.953974Z,alert@localhost,ready,2026-07-15T14:00:42.953974Z,2,0,0,2.566
2026-07-15T14:00:43.144636Z,resource@localhost,ready,2026-07-15T14:00:43.144636Z,18,0,0,2.803
2026-07-15T14:00:43.397809Z,supervisor@localhost,ready,2026-07-15T14:00:43.397809Z,374,0,0,1.937
2026-07-15T14:00:43.630659Z,maintenance@localhost,ready,2026-07-15T14:00:43.630659Z,9,0,0,13.731
2026-07-15T14:00:44.102997Z,rul@localhost,ready,2026-07-15T14:00:44.102997Z,10,0,0,360.08
2026-07-15T14:00:44.102997Z,diagnosis@localhost,ready,2026-07-15T14:00:44.102997Z,10,0,0,63.678
2026-07-15T14:00:44.193180Z,anomaly@localhost,ready,2026-07-15T14:00:44.193180Z,322,0,0,41.895
2026-07-15T14:00:44.450777Z,sensor@localhost,ready,2026-07-15T14:00:44.450777Z,0,0,0,0.0
2026-07-15T14:00:48.126136Z,historian@localhost,ready,2026-07-15T14:00:48.126136Z,752,0,0,0.761
2026-07-15T14:00:48.179372Z,alert@localhost,ready,2026-07-15T14:00:48.179372Z,2,0,0,2.566
2026-07-15T14:00:48.193854Z,resource@localhost,ready,2026-07-15T14:00:48.193854Z,20,0,0,2.787
2026-07-15T14:00:48.408522Z,supervisor@localhost,ready,2026-07-15T14:00:48.408522Z,451,0,0,1.929
2026-07-15T14:00:48.603023Z,maintenance@localhost,ready,2026-07-15T14:00:48.603023Z,11,0,0,13.654
2026-07-15T14:00:49.137611Z,rul@localhost,ready,2026-07-15T14:00:49.137611Z,12,0,0,358.08
2026-07-15T14:00:49.195081Z,diagnosis@localhost,ready,2026-07-15T14:00:49.195081Z,12,0,0,63.013
2026-07-15T14:00:49.200307Z,anomaly@localhost,ready,2026-07-15T14:00:49.200307Z,389,0,0,41.83
2026-07-15T14:00:49.422496Z,sensor@localhost,ready,2026-07-15T14:00:49.422496Z,0,0,0,0.0
2026-07-15T14:00:53.096046Z,historian@localhost,ready,2026-07-15T14:00:53.096046Z,881,0,0,0.77
2026-07-15T14:00:53.151596Z,alert@localhost,ready,2026-07-15T14:00:53.151596Z,2,0,0,2.566
2026-07-15T14:00:53.166091Z,resource@localhost,ready,2026-07-15T14:00:53.166091Z,24,0,0,2.756
2026-07-15T14:00:53.399689Z,supervisor@localhost,ready,2026-07-15T14:00:53.399689Z,526,0,0,1.939
2026-07-15T14:00:53.596360Z,maintenance@localhost,ready,2026-07-15T14:00:53.596360Z,13,0,0,13.669
2026-07-15T14:00:53.790413Z,rul@localhost,ready,2026-07-15T14:00:53.790413Z,13,0,0,357.375
2026-07-15T14:00:53.977966Z,diagnosis@localhost,ready,2026-07-15T14:00:53.977966Z,13,0,0,63.23
2026-07-15T14:00:54.214193Z,anomaly@localhost,ready,2026-07-15T14:00:54.214193Z,460,0,0,41.993
2026-07-15T14:00:54.411651Z,sensor@localhost,ready,2026-07-15T14:00:54.411651Z,0,0,0,0.0
2026-07-15T14:00:58.116882Z,historian@localhost,ready,2026-07-15T14:00:58.116882Z,1033,0,0,0.783
2026-07-15T14:00:58.116882Z,alert@localhost,ready,2026-07-15T14:00:58.116882Z,2,0,0,2.566
2026-07-15T14:00:58.179352Z,resource@localhost,ready,2026-07-15T14:00:58.179352Z,26,0,0,2.75
2026-07-15T14:00:58.366884Z,supervisor@localhost,ready,2026-07-15T14:00:58.366884Z,614,0,0,1.944
2026-07-15T14:00:58.589516Z,maintenance@localhost,ready,2026-07-15T14:00:58.589516Z,14,0,0,13.636
2026-07-15T14:00:58.797457Z,rul@localhost,ready,2026-07-15T14:00:58.797457Z,14,0,0,356.999
2026-07-15T14:00:58.972270Z,diagnosis@localhost,ready,2026-07-15T14:00:58.972270Z,15,0,0,62.906
2026-07-15T14:00:59.447851Z,sensor@localhost,ready,2026-07-15T14:00:59.447851Z,0,0,0,0.0
2026-07-15T14:00:59.447851Z,anomaly@localhost,ready,2026-07-15T14:00:59.447851Z,536,0,0,41.96
2026-07-15T14:01:02.819596Z,historian@localhost,ready,2026-07-15T14:01:02.819596Z,1155,0,0,0.802
2026-07-15T14:01:02.961740Z,alert@localhost,ready,2026-07-15T14:01:02.961740Z,2,0,0,2.566
2026-07-15T14:01:03.137732Z,resource@localhost,ready,2026-07-15T14:01:03.137732Z,33,0,0,2.761
2026-07-15T14:01:03.380868Z,supervisor@localhost,ready,2026-07-15T14:01:03.380868Z,693,0,0,1.961
2026-07-15T14:01:03.568843Z,maintenance@localhost,ready,2026-07-15T14:01:03.568843Z,17,0,0,13.668
2026-07-15T14:01:04.123919Z,rul@localhost,ready,2026-07-15T14:01:04.123919Z,18,0,0,359.118
2026-07-15T14:01:04.172455Z,diagnosis@localhost,ready,2026-07-15T14:01:04.172455Z,18,0,0,64.33
2026-07-15T14:01:04.179392Z,anomaly@localhost,ready,2026-07-15T14:01:04.179392Z,596,0,0,42.065
2026-07-15T14:01:04.417430Z,sensor@localhost,ready,2026-07-15T14:01:04.417430Z,0,0,0,0.0
2026-07-15T14:01:07.783554Z,historian@localhost,ready,2026-07-15T14:01:07.783554Z,1283,0,0,0.816
2026-07-15T14:01:07.964682Z,alert@localhost,ready,2026-07-15T14:01:07.964682Z,2,0,0,2.566
2026-07-15T14:01:08.145199Z,resource@localhost,ready,2026-07-15T14:01:08.145199Z,40,0,0,2.756
2026-07-15T14:01:08.366984Z,supervisor@localhost,ready,2026-07-15T14:01:08.366984Z,770,0,0,1.973
2026-07-15T14:01:08.575284Z,maintenance@localhost,ready,2026-07-15T14:01:08.575284Z,20,0,0,13.703
2026-07-15T14:01:08.798033Z,rul@localhost,ready,2026-07-15T14:01:08.798033Z,20,0,0,363.044
2026-07-15T14:01:08.971215Z,diagnosis@localhost,ready,2026-07-15T14:01:08.971215Z,20,0,0,63.897
2026-07-15T14:01:09.179518Z,anomaly@localhost,ready,2026-07-15T14:01:09.179518Z,670,0,0,42.071
2026-07-15T14:01:09.402126Z,sensor@localhost,ready,2026-07-15T14:01:09.402126Z,0,0,0,0.0
2026-07-15T14:01:12.735489Z,historian@localhost,ready,2026-07-15T14:01:12.735489Z,1436,0,0,0.837
2026-07-15T14:01:12.936482Z,alert@localhost,ready,2026-07-15T14:01:12.936482Z,2,0,0,2.566
2026-07-15T14:01:13.165644Z,resource@localhost,ready,2026-07-15T14:01:13.165644Z,44,0,0,2.762
2026-07-15T14:01:13.381557Z,supervisor@localhost,ready,2026-07-15T14:01:13.381557Z,858,0,0,1.982
2026-07-15T14:01:13.591093Z,maintenance@localhost,ready,2026-07-15T14:01:13.591093Z,22,0,0,13.668
2026-07-15T14:01:13.804536Z,rul@localhost,ready,2026-07-15T14:01:13.804536Z,22,0,0,361.301
2026-07-15T14:01:14.005882Z,diagnosis@localhost,ready,2026-07-15T14:01:14.005882Z,22,0,0,63.206
2026-07-15T14:01:14.179522Z,anomaly@localhost,ready,2026-07-15T14:01:14.179522Z,747,0,0,42.041
2026-07-15T14:01:14.394775Z,sensor@localhost,ready,2026-07-15T14:01:14.394775Z,0,0,0,0.0
2026-07-15T14:01:17.735143Z,historian@localhost,ready,2026-07-15T14:01:17.735143Z,1589,0,0,0.848
2026-07-15T14:01:17.943457Z,alert@localhost,ready,2026-07-15T14:01:17.943457Z,2,0,0,2.566
2026-07-15T14:01:18.158727Z,resource@localhost,ready,2026-07-15T14:01:18.158727Z,48,0,0,2.756
2026-07-15T14:01:18.360003Z,supervisor@localhost,ready,2026-07-15T14:01:18.360003Z,946,0,0,1.989
2026-07-15T14:01:18.577241Z,maintenance@localhost,ready,2026-07-15T14:01:18.577241Z,24,0,0,13.654
2026-07-15T14:01:18.783797Z,rul@localhost,ready,2026-07-15T14:01:18.783797Z,24,0,0,361.124
2026-07-15T14:01:19.012847Z,diagnosis@localhost,ready,2026-07-15T14:01:19.012847Z,24,0,0,63.143
2026-07-15T14:01:19.186989Z,anomaly@localhost,ready,2026-07-15T14:01:19.186989Z,824,0,0,42.01
2026-07-15T14:01:19.408728Z,sensor@localhost,ready,2026-07-15T14:01:19.408728Z,0,0,0,0.0
2026-07-15T14:01:22.735486Z,historian@localhost,ready,2026-07-15T14:01:22.735486Z,1758,0,0,0.863
2026-07-15T14:01:22.955738Z,alert@localhost,ready,2026-07-15T14:01:22.955738Z,2,0,0,2.566
2026-07-15T14:01:23.167561Z,resource@localhost,ready,2026-07-15T14:01:23.167561Z,50,0,0,2.753
2026-07-15T14:01:23.388356Z,supervisor@localhost,ready,2026-07-15T14:01:23.388356Z,1041,0,0,2.002
2026-07-15T14:01:23.596166Z,maintenance@localhost,ready,2026-07-15T14:01:23.596166Z,25,0,0,13.639
2026-07-15T14:01:23.769854Z,rul@localhost,ready,2026-07-15T14:01:23.769854Z,25,0,0,360.767
2026-07-15T14:01:23.985172Z,diagnosis@localhost,ready,2026-07-15T14:01:23.985172Z,25,0,0,62.92
2026-07-15T14:01:24.193453Z,anomaly@localhost,ready,2026-07-15T14:01:24.193453Z,909,0,0,42.025
2026-07-15T14:01:24.422642Z,sensor@localhost,ready,2026-07-15T14:01:24.422642Z,0,0,0,0.0
2026-07-15T14:01:27.756222Z,historian@localhost,ready,2026-07-15T14:01:27.756222Z,1894,0,0,0.874
2026-07-15T14:01:27.938161Z,alert@localhost,ready,2026-07-15T14:01:27.938161Z,2,0,0,2.566
2026-07-15T14:01:28.158781Z,resource@localhost,ready,2026-07-15T14:01:28.158781Z,56,0,0,2.747
2026-07-15T14:01:28.367075Z,supervisor@localhost,ready,2026-07-15T14:01:28.367075Z,1120,0,0,2.01
2026-07-15T14:01:28.582847Z,maintenance@localhost,ready,2026-07-15T14:01:28.582847Z,28,0,0,13.648
2026-07-15T14:01:28.797690Z,rul@localhost,ready,2026-07-15T14:01:28.797690Z,28,0,0,362.225
2026-07-15T14:01:29.019952Z,diagnosis@localhost,ready,2026-07-15T14:01:29.019952Z,28,0,0,63.061
2026-07-15T14:01:29.179665Z,anomaly@localhost,ready,2026-07-15T14:01:29.179665Z,976,0,0,41.973
2026-07-15T14:01:29.416100Z,sensor@localhost,ready,2026-07-15T14:01:29.416100Z,0,0,0,0.0
